[2024-07-30T18:16:05,559.492588Z] [cwltool] /home/walkerbd/miniconda3/envs/wic_github_actions/bin/cwltool_filterlog --disable-pull --cachedir cachedir --provenance provenance/config_tag_mdp_workflow --write-summary output_config_tag_mdp_workflow.json --skip-schemas --relax-path-checks --leave-outputs autogenerated/config_tag_mdp_workflow.cwl autogenerated/config_tag_mdp_workflow_inputs.yml
[2024-07-30T18:16:07,64.969540Z] [workflow ] start
[2024-07-30T18:16:07,65.366507Z] [workflow ] starting step config_tag_mdp_workflow__step__1__config_tag_mdp_0@1@0
[2024-07-30T18:16:07,65.612078Z] [step config_tag_mdp_workflow__step__1__config_tag_mdp_0@1@0] start
[2024-07-30T18:16:07,66.546917Z] [job config_tag_mdp_workflow__step__1__config_tag_mdp_0@1@0] Output of job will be cached in /home/walkerbd/mm-tools/utils/molecular-dynamics/config-tag-mdp-tool/cachedir/4cc56456b99cd83771068ac7c958a576
[2024-07-30T18:16:07,67.748308Z] [job config_tag_mdp_workflow__step__1__config_tag_mdp_0@1@0] /home/walkerbd/mm-tools/utils/molecular-dynamics/config-tag-mdp-tool/cachedir/4cc56456b99cd83771068ac7c958a576$ echo
[2024-07-30T18:16:07,308.171272Z] [job config_tag_mdp_workflow__step__1__config_tag_mdp_0@1@0] Job error:
('Error collecting output for parameter \'output_config_string\': autogenerated/config_tag_mdp_workflow__step__1__config_tag_mdp_0@1@0/config_tag_mdp_0@1@0.cwl:40:7: Expression evaluation error:\nautogenerated/config_tag_mdp_workflow__step__1__config_tag_mdp_0@1@0/config_tag_mdp_0@1@0.cwl:40:7: Expecting value: line 1 column 1 (char 0)\nautogenerated/config_tag_mdp_workflow__step__1__config_tag_mdp_0@1@0/config_tag_mdp_0@1@0.cwl:40:7: script was:\nautogenerated/config_tag_mdp_workflow__step__1__config_tag_mdp_0@1@0/config_tag_mdp_0@1@0.cwl:40:7: 01 "use strict";\nautogenerated/config_tag_mdp_workflow__step__1__config_tag_mdp_0@1@0/config_tag_mdp_0@1@0.cwl:40:7: 02 var inputs = {\nautogenerated/config_tag_mdp_workflow__step__1__config_tag_mdp_0@1@0/config_tag_mdp_0@1@0.cwl:40:7: 03     "config": "\\"{\\\\\\"mdp\\\\\\": {\\\\\\"integrator\\\\\\": \\\\\\"md\\\\\\", \\\\\\"rvdw\\\\\\": 1.0,             \\\\\\"rcoulomb\\\\\\": 1.0, \\\\\\"coulombtype\\\\\\":                     \\\\\\"PME\\\\\\", \\\\\\"tc-grps\\\\\\": \\\\\\"system\\\\\\",                         \\\\\\"tau-t\\\\\\": 2, \\\\\\"constraints\\\\\\":                             \\\\\\"h-bonds\\\\\\", \\\\\\"nstxout\\\\\\":                     1000, \\\\\\"nstenergy\\\\\\": 1000, \\\\\\"pcoupl\\\\\\":                         \\\\\\"Parrinello-Rahman\\\\\\", \\\\\\"tau-p\\\\\\": 1,                     \\\\\\"compressibility\\\\\\": 4.5e-5, \\\\\\"comm-mode\\\\\\":                         \\\\\\"Linear\\\\\\", \\\\\\"comm-grps\\\\\\": \\\\\\"system\\\\\\"}}\\"",\nautogenerated/config_tag_mdp_workflow__step__1__config_tag_mdp_0@1@0/config_tag_mdp_0@1@0.cwl:40:7: 04     "dt": 0.02,\nautogenerated/config_tag_mdp_workflow__step__1__config_tag_mdp_0@1@0/config_tag_mdp_0@1@0.cwl:40:7: 05     "nsteps": 10000,\nautogenerated/config_tag_mdp_workflow__step__1__config_tag_mdp_0@1@0/config_tag_mdp_0@1@0.cwl:40:7: 06     "ref_p": 1.0,\nautogenerated/config_tag_mdp_workflow__step__1__config_tag_mdp_0@1@0/config_tag_mdp_0@1@0.cwl:40:7: 07     "ref_t": 298.0\nautogenerated/config_tag_mdp_workflow__step__1__config_tag_mdp_0@1@0/config_tag_mdp_0@1@0.cwl:40:7: 08 };\nautogenerated/config_tag_mdp_workflow__step__1__config_tag_mdp_0@1@0/config_tag_mdp_0@1@0.cwl:40:7: 09 var self = [];\nautogenerated/config_tag_mdp_workflow__step__1__config_tag_mdp_0@1@0/config_tag_mdp_0@1@0.cwl:40:7: 10 var runtime = {\nautogenerated/config_tag_mdp_workflow__step__1__config_tag_mdp_0@1@0/config_tag_mdp_0@1@0.cwl:40:7: 11     "cores": 1,\nautogenerated/config_tag_mdp_workflow__step__1__config_tag_mdp_0@1@0/config_tag_mdp_0@1@0.cwl:40:7: 12     "ram": 1024,\nautogenerated/config_tag_mdp_workflow__step__1__config_tag_mdp_0@1@0/config_tag_mdp_0@1@0.cwl:40:7: 13     "tmpdirSize": 1024,\nautogenerated/config_tag_mdp_workflow__step__1__config_tag_mdp_0@1@0/config_tag_mdp_0@1@0.cwl:40:7: 14     "outdirSize": 1024,\nautogenerated/config_tag_mdp_workflow__step__1__config_tag_mdp_0@1@0/config_tag_mdp_0@1@0.cwl:40:7: 15     "tmpdir": "/tmp/belht484",\nautogenerated/config_tag_mdp_workflow__step__1__config_tag_mdp_0@1@0/config_tag_mdp_0@1@0.cwl:40:7: 16     "outdir": "/home/walkerbd/mm-tools/utils/molecular-dynamics/config-tag-mdp-tool/cachedir/4cc56456b99cd83771068ac7c958a576"\nautogenerated/config_tag_mdp_workflow__step__1__config_tag_mdp_0@1@0/config_tag_mdp_0@1@0.cwl:40:7: 17 };\nautogenerated/config_tag_mdp_workflow__step__1__config_tag_mdp_0@1@0/config_tag_mdp_0@1@0.cwl:40:7: 18 (function(){\nautogenerated/config_tag_mdp_workflow__step__1__config_tag_mdp_0@1@0/config_tag_mdp_0@1@0.cwl:40:7: 19   var config = JSON.parse(inputs.config);\nautogenerated/config_tag_mdp_workflow__step__1__config_tag_mdp_0@1@0/config_tag_mdp_0@1@0.cwl:40:7: 20   if (("mdp" in config) === false) {\nautogenerated/config_tag_mdp_workflow__step__1__config_tag_mdp_0@1@0/config_tag_mdp_0@1@0.cwl:40:7: 21     config["mdp"] = {}; // Initialize it\nautogenerated/config_tag_mdp_workflow__step__1__config_tag_mdp_0@1@0/config_tag_mdp_0@1@0.cwl:40:7: 22   }\nautogenerated/config_tag_mdp_workflow__step__1__config_tag_mdp_0@1@0/config_tag_mdp_0@1@0.cwl:40:7: 23   // TODO: Check for duplicate keys, i.e.\nautogenerated/config_tag_mdp_workflow__step__1__config_tag_mdp_0@1@0/config_tag_mdp_0@1@0.cwl:40:7: 24   // "Pressure coupling incorrect number of values (I need exactly 1)"\nautogenerated/config_tag_mdp_workflow__step__1__config_tag_mdp_0@1@0/config_tag_mdp_0@1@0.cwl:40:7: 25   config["mdp"]["nsteps"] = inputs.nsteps;\nautogenerated/config_tag_mdp_workflow__step__1__config_tag_mdp_0@1@0/config_tag_mdp_0@1@0.cwl:40:7: 26   config["mdp"]["dt"] = inputs.dt;\nautogenerated/config_tag_mdp_workflow__step__1__config_tag_mdp_0@1@0/config_tag_mdp_0@1@0.cwl:40:7: 27   config["mdp"]["ref-t"] = inputs["ref-t"]; //Javascript interprets dash as subtract...\nautogenerated/config_tag_mdp_workflow__step__1__config_tag_mdp_0@1@0/config_tag_mdp_0@1@0.cwl:40:7: 28   config["mdp"]["ref-p"] = inputs["ref-p"];\nautogenerated/config_tag_mdp_workflow__step__1__config_tag_mdp_0@1@0/config_tag_mdp_0@1@0.cwl:40:7: 29   return JSON.stringify(config);\nautogenerated/config_tag_mdp_workflow__step__1__config_tag_mdp_0@1@0/config_tag_mdp_0@1@0.cwl:40:7: 30 })()\nautogenerated/config_tag_mdp_workflow__step__1__config_tag_mdp_0@1@0/config_tag_mdp_0@1@0.cwl:40:7: stdout was: \'\'\nautogenerated/config_tag_mdp_workflow__step__1__config_tag_mdp_0@1@0/config_tag_mdp_0@1@0.cwl:40:7: stderr was: \'evalmachine.<anonymous>:20\nautogenerated/config_tag_mdp_workflow__step__1__config_tag_mdp_0@1@0/config_tag_mdp_0@1@0.cwl:40:7:   if (("mdp" in config) === false) {\nautogenerated/config_tag_mdp_workflow__step__1__config_tag_mdp_0@1@0/config_tag_mdp_0@1@0.cwl:40:7:              ^\nautogenerated/config_tag_mdp_workflow__step__1__config_tag_mdp_0@1@0/config_tag_mdp_0@1@0.cwl:40:7: \nautogenerated/config_tag_mdp_workflow__step__1__config_tag_mdp_0@1@0/config_tag_mdp_0@1@0.cwl:40:7: TypeError: Cannot use \'in\' operator to search for \'mdp\' in {"mdp": {"integrator": "md", "rvdw": 1.0,             "rcoulomb": 1.0, "coulombtype":                     "PME", "tc-grps": "system",                         "tau-t": 2, "constraints":                             "h-bonds", "nstxout":                     1000, "nstenergy": 1000, "pcoupl":                         "Parrinello-Rahman", "tau-p": 1,                     "compressibility": 4.5e-5, "comm-mode":                         "Linear", "comm-grps": "system"}}\nautogenerated/config_tag_mdp_workflow__step__1__config_tag_mdp_0@1@0/config_tag_mdp_0@1@0.cwl:40:7:     at evalmachine.<anonymous>:20:14\nautogenerated/config_tag_mdp_workflow__step__1__config_tag_mdp_0@1@0/config_tag_mdp_0@1@0.cwl:40:7:     at evalmachine.<anonymous>:30:3\nautogenerated/config_tag_mdp_workflow__step__1__config_tag_mdp_0@1@0/config_tag_mdp_0@1@0.cwl:40:7:     at Script.runInContext (node:vm:148:12)\nautogenerated/config_tag_mdp_workflow__step__1__config_tag_mdp_0@1@0/config_tag_mdp_0@1@0.cwl:40:7:     at Script.runInNewContext (node:vm:153:17)\nautogenerated/config_tag_mdp_workflow__step__1__config_tag_mdp_0@1@0/config_tag_mdp_0@1@0.cwl:40:7:     at Object.runInNewContext (node:vm:309:38)\nautogenerated/config_tag_mdp_workflow__step__1__config_tag_mdp_0@1@0/config_tag_mdp_0@1@0.cwl:40:7:     at Socket.<anonymous> ([eval]:11:57)\nautogenerated/config_tag_mdp_workflow__step__1__config_tag_mdp_0@1@0/config_tag_mdp_0@1@0.cwl:40:7:     at Socket.emit (node:events:520:28)\nautogenerated/config_tag_mdp_workflow__step__1__config_tag_mdp_0@1@0/config_tag_mdp_0@1@0.cwl:40:7:     at addChunk (node:internal/streams/readable:559:12)\nautogenerated/config_tag_mdp_workflow__step__1__config_tag_mdp_0@1@0/config_tag_mdp_0@1@0.cwl:40:7:     at readableAddChunkPushByteMode (node:internal/streams/readable:510:3)\nautogenerated/config_tag_mdp_workflow__step__1__config_tag_mdp_0@1@0/config_tag_mdp_0@1@0.cwl:40:7:     at Readable.push (node:internal/streams/readable:390:5)\'', {})
[2024-07-30T18:16:07,308.703661Z] [job config_tag_mdp_workflow__step__1__config_tag_mdp_0@1@0] completed permanentFail
[2024-07-30T18:16:07,308.988571Z] [step config_tag_mdp_workflow__step__1__config_tag_mdp_0@1@0] Output is missing expected field file:///home/walkerbd/mm-tools/utils/molecular-dynamics/config-tag-mdp-tool/autogenerated/config_tag_mdp_workflow.cwl#config_tag_mdp_workflow__step__1__config_tag_mdp_0@1@0/output_config_string
[2024-07-30T18:16:07,309.092522Z] [step config_tag_mdp_workflow__step__1__config_tag_mdp_0@1@0] completed permanentFail
